10_v_10_0,والحمد لله.
10_v_10_1,أنا كنت أعاني من مشاكل.
10_v_10_2,ما لقيتها للأمانة.
10_v_10_3,قال لي كلام كان ثقيل على صدري للأمانة.
10_v_10_4,أنا قررت قرار اليوم إني أنهي حياتي.
10_v_10_5,من أكثر الناس نجاحا.
10_v_10_6,فكان شوي موضوعي زائل.
11_v_11_0,هذا كل حاجه فيه حلوه.
11_v_11_1,العيش مره حلو.
11_v_11_11,من أحلى المطاعم اللي تأكل منها.
11_v_11_2,السلطه الفوق من أحلى السلطات اللي تاكلها في حياتك.
11_v_11_3,دجاج مبهر بالطريق هنا. والله مره حلو.
11_v_11_4,والبطاطس الله الله أصلا شوف كيف البطاطس.
11_v_11_5,شوف هذا أنا قصة عشق مع الله يعشق.
11_v_11_6,هم فخم والله فخم.
11_v_11_8,والله ما فهمت ولا شي بس شكله مستمتع.
11_v_11_9,الآن حبيب القلب الوحش الشيخ الكبير.
12_v_12_0,يشعرني بالسعادة.
12_v_12_1,واللي كل فيلم من أعماله يعتبر كأنه لوحة تشكيلية.
12_v_12_2,مشهد مقزز جدا.
12_v_12_3,فهذا يدل أن عندنا مخرج عبقري.
12_v_12_4,قدم أداء حرفيا خرافي.
13_v_13_0,له قوة في التعبير هائلة.
13_v_13_1,يبرع في المديح.
13_v_13_2,رمي على دفة حتى التقطه بعض أهل البصرة ودفنوه.
14_v_14_0,وأنا في شدة الرعب لأن أتعلم.
14_v_14_1,يا الله قبل هذا صعب.
14_v_14_2,يد الفضايح كفضيحة يا مولاي.
14_v_14_3,جميل، لا ده فضايح جميل نعم حلو يجرى كده.
14_v_14_4,فإن لا له من خزي.
14_v_14_6,يا الله يعني إيه لله أفرحه بثوبة عبده المؤمن.
15_v_15_0,مجموعة من المغالطات التي لا أكاد أحصيها وأعدها.
15_v_15_1,هذه سياسة دولة لا هي سياسة لا شخص ولا شخصين.
15_v_15_2,قرأنا بعض الترهات في الصحافة المغربية للأسف الشديد.
15_v_15_3,توهمات.
16_v_16_0,السيد المسيح كان في فلسطين وليس في السويد والنرويج.
16_v_16_3,يغرقون في حب ثقافة هذا البلد.
16_v_16_4,الشعوب المهزوزة ثقافيا وتاريخيا.
17_v_17_0,يصتني بكف.
17_v_17_1,يحط كفم ثاني.
17_v_17_10,الوالد شوي تعبان.
17_v_17_2,لو فتحت هم يتكلمت يعني بنضرب.
17_v_17_4,خليهم يضحكون معي ولا باكن علي.
17_v_17_5,أستطيع أني أبدأ بها جديد.
17_v_17_6,لحد رجعت لي أقوى.
17_v_17_7,أنا خفت أنا أول مرة أشوف شخص يتأتئ بهذه الشدة هذه.
17_v_17_8,إحنا اصطدمنا شوي.
17_v_17_9,وأنا من النوع اللي ما يتقبل الخسارة في قلب الرحم.
18_v_18_0,تقييمي لها إن هي رواية كئيبة.
18_v_18_1,أنا شايفة أن عنوان الرواية كان عبقري جدا.
19_v_19_0,هذا الفيلم من الأفلام اللي كنت ننتظرها.
19_v_19_1,أنه كان في حاجة غامضة في حاجة مثيرة ومشوقة ومختلفة.
19_v_19_10,وأكثر التعليقات اللي ضحكتني شخصيا.
19_v_19_10 (1),وأكثر التعليقات اللي ضحكتني شخصيا.
19_v_19_11,كل تعليقاته فلسفية وساحرة.
19_v_19_12,الجو الحام للفيلم يا جماعه كان ممتع.
19_v_19_13,أنا ما حسيت بلحظة ملل من البدايه للأخير.
19_v_19_14,حبيت الفيلم جدا.
19_v_19_15,إن حبيت التفاصيل اللي رح لحقت.
19_v_19_2,التريال عجبني لكن لو ما شفته للآن لا تشوف.
19_v_19_3,عبارة عن تجربة فريدة بمعنى الكلمة.
19_v_19_4,يا رباه على الحوار والكلمات المستخدمه فيه.
19_v_19_5,تعليقات ساخرة كوميديه عجيبة.
19_v_19_6,قدم الثنائية والأروع.
19_v_19_7,كان بطل الفيلم بكل جدارة.
19_v_19_8,يا رباه على التمثيل وعشيه المختلف اللي اعطانا ياه.
19_v_19_9,مخيف.
1_v_1_0,البيب قات كان هيو أف جويز.
1_v_1_1,الجو النهارده مش طبيعي إزاي حلو.
1_v_1_2,متحمسة جدا.
1_v_1_3,فأنا الحقيقة مبسوطة جدا بالتحدي دا.
1_v_1_4,كوبايز بجد من أحلى الأماكن اللي بيعملوا الشوكين تندرز حلوة جدا.
1_v_1_5,حابة شكل إيدي كده أكتر من لما أكون.
1_v_1_6,أنا أصلا زهقت من الطول.
20_v_20_0,إلا وهي اجلس لي.
20_v_20_1,صورة واقعية يمكن إسقاطها على أرض الواقع.
20_v_20_2,أنا أدعوك إلى إعادة.
21_v_21_0,أصابتني رهبة شديدة.
21_v_21_1,خوف ما أعرف إيش حيصير يعني.
21_v_21_3,آه ويقولوا لي كلام يعني مو زين.
22_v_22_0,أنه منصة اليوتيوب من أحسن المنصات.
22_v_22_1,لأنها حرفيا غيرت حياتي بإذن الله.
22_v_22_2,من أجمل الآيات اللي نسمعهم بالذات في هذه الصورة.
22_v_22_3,أول يوم لي مع قراءة صورة البقرة كان هو أصعب يوم وأفضل يوم صراحة.
22_v_22_5,يا ربي نحمدك وشكرا.
23_v_23_0,السيد المسيح كان في فلسطين وليس في السويد والنرويج.
23_v_23_3,يغرقون في حب ثقافة هذا البلد.
23_v_23_4,الشعوب المهزوزة ثقافيا وتاريخيا.
24_v_24_0,أنا شخصيا لا أحب تويتر.
24_v_24_1,انستغرام بالنسبة لي هو حديقة الصور.
24_v_24_2,وكلام كله بهذه السطحية.
24_v_24_3,ايه.
24_v_24_4,هل يوجد من البشر من يقرأ هذا.
25_v_25_0,ما في شك أن الحياة المعاصرة الآن أثرت كثيرا.
25_v_25_13,مولم حقي.
25_v_25_14,ترى حنا استفدنا منكم حنا اتعلمنا عليكم.
25_v_25_15,أنتم لكم الفض علينا.
25_v_25_2,أصبح التواصل بين الناس تواصل الحوار الأخذ والعطاء والسوالف وكذا ما في.
25_v_25_3,أصبحت القدرة على السرد غير موجودة.
25_v_25_4,فهذه أضرت بقدرتنا على التواصل المباشر، قدرتنا على التعبير حتى عن مشاعرنا.
25_v_25_6,فأصبح في نوع من الصمت بيننا.
25_v_25_7,أصبح في نوع من التباعد.
25_v_25_8,أكثر الحالات اللي تؤلمني أنا حقيقة لما.
25_v_25_9,ومصاب بحالة أنا أعرف أن الحالة هذه من الحالات المزمنة السيئة.
26_v_26_0,يبدو أنه اشتد عليه مرض معين فسقط مشلول يعني.
26_v_26_1,كأن في طريق حياة انفجرت قنبلة.
26_v_26_2,أنت مفصولة.
26_v_26_4,طلعت حزينه طلعت مرتبكه.
27_v_27_0,أرض غريبة عجيبة.
27_v_27_0 (1),أرض غريبة عجيبة.
27_v_27_1,برواية رائعة جدا جدا.
27_v_27_2,مشوقة ومليئة بالخيال.
28_v_28_0,هي ما تتحمل أو ما تقدر تأكل مثلا فتره معينه.
28_v_28_1,فبدايتها تكون صعبه طبعا.
28_v_28_2,أروح البيت أضحك مع عيالي.
28_v_28_3,من الشباب أصدقائي قدماء سأس معهم وتونس معهم أضحك معهم.
28_v_28_4,والثانية في المستشفى توفى.
28_v_28_4 (1),والثانية في المستشفى توفى.
28_v_28_5,لا يؤمن هذا ما أن شاء.
29_v_29_0,وقت أنا كنت مببتسم اتورطت ما دشر الابتسامه أخبيه ولا أخليه.
29_v_29_1,إحساس مخيف تماما.
29_v_29_2,المرضى بعد العمليات يعني جدا يكونوا مبسوطين.
29_v_29_2 (1),المرضى بعد العمليات يعني جدا يكونوا مبسوطين.
29_v_29_3,إن اللهم لك الحمد والشكر.
2_v_2_0,الله الله الله الله والله كلام حقيقي.
2_v_2_1,أعشق المدرسه.
2_v_2_2,لأني كنت أستعر وأخجل من أني أعترف بالشيء هذا.
2_v_2_3,أنا عن نفسي ارتحت.
2_v_2_4,وقال كلمه هنا خطيره خطيره خطيره جدا.
2_v_2_5,يا الله. والله الكلمه جدا عميقه.
2_v_2_6,نبدأ نشوف وجهم جدا جميل.
2_v_2_7,طبعا هذا جانب جدا جدا جدا إيجابي في الأردن.
2_v_2_8,الحمد لله على كل حال.
2_v_2_9,وبرودي العجيب جدا كان مريحني كنت جدا مبسوط.
30_v_30_0,قهوة لا ه.
30_v_30_1,هي ورطة ورطة.
30_v_30_2,أنا دخلت عن حب أنا حبيت نضيف تضيف جو.
30_v_30_3,صرت مرشد سياحي.
30_v_30_4,بس انت لازم تتعامل مع الحاله اللي قدامك.
31_v_31_0,تقريبا أصعب شيء ممكن يحدث هو انتحار المريض.
31_v_31_1,نعم.
31_v_31_2,بطاقه ما شاء الله.
31_v_31_3,البلدية هتردي من.
32_v_32_1,فجاءني صدمه كبيره وحزن.
32_v_32_2,رجعت حزين جدا لمدة عام.
32_v_32_3,فجأة هجم علي هجمه مرتده تلفظ على أهلي وعلى والدي وعلي شخصيا ودعاء.
32_v_32_4,فكانت حتى الأسلوب كان صراحه مستفز جدا.
33_v_33_0,يعني هذا أسوأ شيء فيها أنه غالب يومك تلقاك على اللعبة.
33_v_33_1,صراحه شي شي متعب.
34_v_34_0,لكني تفاجئت بالضجة التي رافقت الملتقى وحجم السخط الذي رافق الملتقى أحيانا.
34_v_34_1,رأيت كهولا على تكتك والله تفعل أشياء تستحي منها الأطفال.
34_v_34_2,أراها خطة تسويق ذكية جدا وبأرخص الأسعار.
35_v_35_0,حبيتها أكثر.
35_v_35_0 (1),حبيتها أكثر.
35_v_35_1,يا أخي لغة إشارة لذيذة.
35_v_35_2,جميلة جميلة.
35_v_35_3,ممتعة.
35_v_35_4,شعور جدا جميل.
35_v_35_5,من هو مبسوط.
35_v_35_6,سعاده لا توصل.
36_v_36_0,للأسف يا ما هذا التفسير اللي إحنا فسرناه على هوانا وكيفنا خلانا نمحي علاقات وللأسف هذه العلاقات كانت جميلة.
36_v_36_1,لكن بسبب ظنوننا السيئة هذه العلاقات كلها انتهت.
37_v_37_0,لكن هناك أشياء غليظة ثقيلة.
37_v_37_1,لا أعلم إذا كانت تزعجني لوحدي.
37_v_37_2,ما هذا الواجب المقيت.
37_v_37_3,إنه صعب جدا.
38_v_38_0,يشهد الله علي أن الرصيف اللي تحتي إني أحس انه مهتز.
38_v_38_1,وهذه أفرح فيها.
38_v_38_2,أيام كرون الله لاعيد على عينه ان شاء الله.
38_v_38_3,أفرح فيه عيدي.
38_v_38_4,أنه مش عيون اللي تدمه أنه قلب اللي يدمه.
38_v_38_5,إني كل ما شفته أحزن.
38_v_38_6,تقصيره مني وكيفكه.
39_v_39_0,قاعد يتمشى هنا. ه.
39_v_39_1,وضايقتني جدا.
39_v_39_2,فاستغربت أنه أخذهم مشى.
39_v_39_3,كان شي يحزن ياخ.
39_v_39_4,تطعيم بشكل عشوائي وعنيف وانتقامي.
39_v_39_5,فكانت تسبح في الدم حرفيا.
39_v_39_7,ما كانشاش كانت أمعاءه.
39_v_39_8,نفسي أنا مش نفسي أنا قبل قبل أدخل تخص.
3_v_3_0,وأنا من الناس اللي أحب استمع للمحتوى الصوتي.
3_v_3_1,فأحب استمع لمحتوى صوتي أثناء هذه الخمسة وأربعين دقيقة.
3_v_3_10,وقلت هذا كتاب الفشل.
3_v_3_11,قال لك المقارنات دائما ما تكون سيئة وسلبية على اللي قاعد يقارن.
3_v_3_12,شوي يقول أوه خليها تولي يا رجال.
3_v_3_13,فنشعر بالسوء لأننا نشعر بالسوء.
3_v_3_14,ونشعر بالذنب لأننا نشعر بالذنب.
3_v_3_15,ونغضب لأننا نغضب.
3_v_3_16,ونقلق لأننا نشعر بالقلق.
3_v_3_2,أتابع أني أستمع للكتب الصوتية ولكني لم أستطع.
3_v_3_3,إلا أني أواجه مشكلة عويصة جدا.
3_v_3_4,تجد أخطاء لغوية فادحة في النطق وما إلى ذلك.
3_v_3_5,منصه صوتيه ضخمه جدا مرتبه منظمه ومحتواها متعوب عليه وباحترافيه عاليه جدا.
3_v_3_6,تتقدم الكتب الصوتيه بجوده جدا جدا جدا عاليه.
3_v_3_7,فيها أول ثلاثه وثلاثين صفحه من كتاب فن اللامبالاه كانت صادمه.
3_v_3_8,وكانت كتاباته جدا سيئه ومؤلفاته ركيكه يا صديقي المتابع.
3_v_3_9,صديقي المتابع انا لما قريت الكلام هذا ما أعجبني أبدا.
40_v_40_0,أحزنني جدا خبر إغلاق إذاعة bbc العربية.
40_v_40_1,أجمل صوت سمعته في حياتي.
40_v_40_2,أقرأه بطريقة مذيعي لندن.
40_v_40_3,المحبة ولكنته المصرية الأنيقة.
40_v_40_4,تحقق الحلم وعملت في bbc.
40_v_40_4 (1),تحقق الحلم وعملت في bbc.
40_v_40_5,من المؤلم جدا سماع خبر إغلاق إذاعة لندن.
41_v_41_0,كانت الصورة السلبية جدا.
41_v_41_1,يقوم بالبوح ببعض الأسرار.
41_v_41_10,لكن الحياة الأسرية لا تستحق الهشاشة.
41_v_41_11,أندمت.
41_v_41_12,ما كنت أعلم أنه هو يعني على تلك الدرجة من السوء.
41_v_41_13,ولست راضيا عن نفسي.
41_v_41_14,اكتشفت إننا لا ينبغي أن أكون كذلك أبدا.
41_v_41_15,وفي محامين حقيقه نموذج سيء.
41_v_41_2,بكل أسف.
41_v_41_3,فيبوح بالخفايا والأسرار التي لا يعلمها الناس.
41_v_41_4,كانت قضية قتل.
41_v_41_5,وجد مقتولا.
41_v_41_6,قتل زوجته وأبنائه الستة.
41_v_41_7,ثم انتحر.
41_v_41_8,إنتحار، صدج إنتحار.
41_v_41_9,البيوت ليست بذات القوة.
42_v_42_1,ضيعت ناس والله.
42_v_42_2,ضيع هدشي ما بغير ورد.
43_v_43_0,مجلس نبشاتنا.
43_v_43_1,الآن ما حد يزور البفلتر.
43_v_43_2,زوجها هي كلها وجهك صار كنا واشكرت.
43_v_43_4,نخطين على أهلهم الأب والأم على كدة حالهم.
44_v_44_0,يعني ما أقدر أعطيك قمامه أقلك سوي أكل لذيذ فهمت قصدي.
44_v_44_1,تجربة ممتعة.
44_v_44_2,بالنسبة لي أكثر شيء استفدت من إخراجي أنه خلى هذا الجانب مني حي.
45_v_45_0,المريض في الطوارئ كان صاحي.
45_v_45_1,حركته كانت طبيعية جدا.
45_v_45_2,الحالة اللي فعلا أثرت فيني كثير.
45_v_45_3,كان عندها ورم معقد جدا.
45_v_45_4,صارت معها مضاعفات من العملية وتوفاها الله.
45_v_45_5,فهذه يمكن حالة البنت هذه كانت من أكثر الحالات اللي فعلا لمستني وأثرت فيها.
45_v_45_7,أم المريض تدعي له وأبوي يدعي له وأخوي يدعي له.
46_v_46_0,هذه واحده من المواقف اللي اللي فعلا أنا تأثرت فيها بشكل كبير يعني.
47_v_47_0,بكره الفاتحة أو الطالعة اللي بتبقى كده على الشارع بتوت.
47_v_47_1,واو رهيب رهيب رهيب فايد.
47_v_47_2,عايز أقول لكو إن أنا متحمسة جدا.
47_v_47_3,يعني أستغفر الله العظيم بس إيه كمية الزيت دي.
48_v_48_0,وحيد من شربه الشاي.
48_v_48_1,كونو شاكرا ممتنا إذا ما اشتركتم بالقناة وضغطتم لاهاي.
49_v_49_1,بلغت بتقاعدي تألمت من جوا.
49_v_49_2,كأنه أحد نزع قلبي وأنا حياء.
49_v_49_3,وحرمني من هذا القلب.
49_v_49_4,كأنما وضعوا لجان على فمي.
4_v_4_0,الكتاب اللي راح نشرحه في هذه السلسله هو أفضل كتاب في فن التعامل مع العلاقات الإنسانيه.
4_v_4_1,الكتاب الممتع جدا.
4_v_4_10,تخيل يا صديقي متابع هذا الكتاب باجيله سبعطعشر سنه بس ويكمل قرن.
4_v_4_11,كتاب ممتع ممتع ممتع جدا.
4_v_4_12,دقني حتستمتع.
4_v_4_13,ويالله يالله يالله خلنا نبدأ في شرح الكتاب.
4_v_4_14,الله عالسجع عسل نحل.
4_v_4_2,للمؤلف الجميل جدا.
