10_v_10_0,والحمد لله.
4_v_4_3,هذا الكتاب كان منعطف في حياتي وانا متأكد انه راح يكون منعطف في حياتك.
4_v_4_4,جهز أحلى كوب قهوه أو مشروبك اللي انت تحبه.
4_v_4_5,كانت دوره ممتعه ممتعه رهيبة جدا جدا.
4_v_4_6,المميز في هذه الدوره يا صديقي المتابع.
4_v_4_7,فيكون جو الدورة كله قص وممتع.
4_v_4_8,أحسن من كون انه يكون شخص واقف لمدة ساعه قدامك ويلقي عليك كم هائل من المعلومه.
4_v_4_9,كنا نسمع قص غريبه وعجيبه جدا.
50_v_50_0,عن خيبة الأمل اللي حسيتها.
50_v_50_1,أنا ترحب أفلام جرسك بارك.
50_v_50_10,حبيت مشاهد الجم سكير.
50_v_50_11,ها الشخصية دي إن كتب طريقة إنها تكون مزعجة.
50_v_50_12,هي كانت جدا مزعجة فحتى أنا ما استمتعت بالفيلم وايد.
50_v_50_13,تحس انه أنا منزعج.
50_v_50_14,في مشاهد مخيفة.
50_v_50_15,أفلام الرعب الجسدي أفلام فيها وايد عنف فيها تقص.
50_v_50_16,أفلام شوي تكون مقززة.
50_v_50_17,وأنا صراحة كنت متحمس لهذا الفيلم.
50_v_50_18,بالنسبة للفلمتر طلع ممل.
50_v_50_19,ما استمتعت فيه.
50_v_50_2,وأحب الأفلام القديمة.
50_v_50_20,وصراحة ما حست بعامل الإبداع.
50_v_50_21,وتشوف المشاهد المقاززة.
50_v_50_22,تعبان وسيء فيلم أحمق وفيلم ينرفز.
50_v_50_23,أنا شخصيا ما أعجبني.
50_v_50_24,وتشوفها مواحي من أسوأ الأفلام اللي شفتها في عام ألفان و إثنان و عشرون.
50_v_50_25,عندنا فيلم الكارثة الكارثي الكوارثي هذا هو مونفول.
50_v_50_26,فيلم كوميدي ما يضحك مو بممتع.
50_v_50_27,معنى كيفن هارتر ممثل ترى جيد جدا في الأفلام الدرامية.
50_v_50_28,هذا الفيلم ما أعجبني.
50_v_50_29,القصة ركيكة.
50_v_50_3,أحببت جرسك ورد الأولي.
50_v_50_30,قارن ترى مخرج ممتاز.
50_v_50_31,فهل المخرج صراحة وايد عبقري أفلام ذكية.
50_v_50_32,واحد من أسوأ الأفلام اللي شفتها ها السنة.
50_v_50_33,هل الفيلم ذي ما في أي شيء زين عن الرجل.
50_v_50_34,أسوء نهاية للثلاثية الجديدة.
50_v_50_35,يعني النهاية جدا سيئة وغير منطقية.
50_v_50_36,حسيت بالذنب لشن قصفت hollowing call.
50_v_50_37,خيبة أمل كبيرة.
50_v_50_38,فلم سيء جدا.
50_v_50_39,فيلم من كثر ما هو سيء كان كوميدي.
50_v_50_4,ما أعجبني وايد.
50_v_50_40,أكثر ما هو سيء يطلع فاني ومضحك.
50_v_50_41,وأنا حبيت الأفلام القديمة كانت وايد ممتعة وايد فاين أفلام slasher.
50_v_50_5,الفيلم ذي كنت متحمس له بحذر.
50_v_50_5 (1),الفيلم ذي كنت متحمس له بحذر.
50_v_50_6,للأسف الفيلم اتبع نفس المعادلة المعتدلة.
50_v_50_7,قصة كحبكة كان جدا ركيك.
50_v_50_8,للأسف دومينيان ما كان من هدف لام دي.
50_v_50_9,كان في شيء جذاب.
51_v_51_1,فأنا محظوظ لأنني أعمل بمهنة أحبها.
51_v_51_2,قد يتكرر الروتين اليومي فأشعر بالتعب والوهن والضيق أحيانا.
51_v_51_3,تعرض بعد الولادة مباشرة لخطأ طبي.
51_v_51_4,منذ سنوات طفولته يتابع قناة الجزيرة.
51_v_51_5,وعدت سعيدا جدا إلى كمبيوتر.
52_v_52_0,وهذا أمر صراحة محزن.
52_v_52_1,أنا متحمس أيضا لإكمال كتاباتي ونشره إن شاء الله.
52_v_52_2,بكل سرور إن ملكت الوقت والموضوع المناسب، هذا شيء يسهمه.
52_v_52_3,أشكرك جدا على مرورك الطيب وهذا كلام يثلج الصدر صراحة.
52_v_52_4,سعدت بالإجابة عليها.
53_v_53_1,وأبدعت فيها وسويتها بطريقه حلوه ومبسوط كنت طبعا.
53_v_53_2,فأنا في ديك اللحظه أستغل المريض أقول له بارسلك الأيبان واستر عليك.
54_v_54_0,بالبدايه أعتذر منكم عن التأخر في الفيديو.
54_v_54_1,أريد أن أشكركم على كل تعليق كتبتموه.
54_v_54_2,وأريد أن أشكركم على دعمكم المتواصل.
54_v_54_3,فأنا فخور جدا بوجود أصدقاء لدي مثلكم.
54_v_54_4,طبعا أشكركم جدا على اهتمامكم وعلى الأسئلة التي طرحتموها لي على صفحتي على الفيسبوك.
54_v_54_5,إيه الله الإمام أخاف ه والمؤذن هناك.
54_v_54_6,وهو اعتذرت من الإمام.
54_v_54_7,وتشرف بكم جميعا.
54_v_54_8,صراحة أنا متكلف بالفسحة وأظلمها في كثير من المواقف.
55_v_55_0,يمارسه بهدف إيذاء الآخر.
56_v_56_0,في المسرح تفاجئت أنه.
56_v_56_1,كان متوفي في مشاجره.
56_v_56_10,كلها في الأفلام.
56_v_56_11,إذا أنت برأت شخص كان ممكن يتهم يعني ظلما.
56_v_56_2,وفجأة شفت.
56_v_56_3,تفاجأت فيا.
56_v_56_4,حبيت التخص.
56_v_56_5,شيء جميل إنك تشوفه من ناحية إنسانية.
56_v_56_6,له يعني رحبه مختلفه طبعا.
56_v_56_7,أكثر هاجس دائما.
56_v_56_8,نتأثر إحنا شخصيا في هيك.
56_v_56_9,لما يكون الضحية طفل دائما.
57_v_57_0,اتهمها بالدجل والنصب والاحتيال والكذب وإنها في مؤسسة مسؤولة.
57_v_57_1,حضرتك إنسانة كذابة ودجالة ونصابة.
57_v_57_2,لأنه شاف بيوم من الأيام منظر جدا مرعب.
58_v_58_0,ولحسن حظي أنها كانت جميلة وهادفة من روائع الأدب العالمي.
58_v_58_1,لن آكل.
58_v_58_2,وحرق أعصابنا في هذه المراقبة لأنها مقيتة.
58_v_58_3,ولحسن حظي أنني كبرت ولم ألحق البوكي مون والموزات والبجامات وأبطال الديجيتال.
59_v_59_0,أنا عديت بمرحلة كده لها مسميات كثيرة أزمة منتصف العمر the dark nightor the so الليلة المظلمة للنفس المهم.
59_v_59_1,كانت فترة شوية يعني صعبة.
59_v_59_10,أكلمكم في عندي عادات معينة مضايقاني وأحاول أوصلها من سنين ما أني.
59_v_59_2,كان إني أسوي أشياء جديدة أول مرة أسويها في حياتي.
59_v_59_3,لما رجعت تأكل الأكل الطبيعي صرت تستمتع فيه.
59_v_59_4,واحدة من أفضل الأوقات التي أنجزت فيها في حياتي.
59_v_59_5,وحسيت فيها براحة داخلية وسلام داخلي.
59_v_59_6,زيي زي كوب حتطلع أول شي حطلع أبغى أشوف أنه tofication.
59_v_59_7,كنت أحس نفسي مأسور.
59_v_59_8,زي المسجون يعني كأني أسير لهذه العادة.
59_v_59_9,شعور مره سيء كان.
5_v_5_0,أهلا بنات كيف حالكم؟ شو الأخبار؟ إن شاء الله تكونوا كتير مناح بفيديو اليوم اشتقت لكم قد الدنيا.
5_v_5_1,أنا كتير كتير كتير متحمسه.
5_v_5_10,كونسيلر نارز بصراحه حلو وكونسيلر لانكوم حسيتو حلو يعني.
5_v_5_2,ومبسوطة وممتنة أنه أنا صورت هذا الفيديو معاكم.
5_v_5_3,اليوم كتير متحمس.
5_v_5_4,بس بنفس الوقت كثير خايفة.
5_v_5_5,هنا حلو حبيت الشيء تبعه حسيته كثير مناسب ليلي.
5_v_5_6,كتير حبيت.
5_v_5_7,يا حبيت.
5_v_5_8,اللي الله يستر منه تبعنا.
5_v_5_9,شغلة صراحة صدمتني ما توقعتها هيك.
60_v_60_0,وبعدين تبدأ الرحلة الرائعة لكل أم.
60_v_60_1,الشغل عم يأخذ مني طاقة الأولاد عم يأخذوا مني طاقة البيت عم يأخذ مني طاقة بحيث أنا أوصل آخر النهار وأنا منتهي.
60_v_60_2,ما يصحصحوا وما يصحوا إلا بدش بارد يهز بدنهم هز لأنه لا القهوة بتصحيهم ولا كفين حتى يصحوهم.
61_v_61_0,ديخيه أفضل حارس في العالم حاليا.
61_v_61_2,أنا أشوف دخية أفضل حارس في العالم حاليا.
61_v_61_3,مع احترام الجمهور ماشستر يونايتد بس هذا الشي واضح توقعه أمام الجميع.
61_v_61_4,من بداية الموسم حتى الآن أفضل موسم في تاريخه.
61_v_61_5,دغيه أسطوري ما شاء الله تبارك الله.
61_v_61_6,فأنا أتمنى ما أحد يعترض على هذا الشيء.
62_v_62_0,أنا بابا اتوفى أنا كنت في المدينه هذا أول.
62_v_62_3,يعني لسه زعلان عشان الشيء هذا يعني.
63_v_63_0,واحد من أساطير الاجتهلات الدينية تاريخيا.
63_v_63_1,هذه السيدة غريبة جدا.
63_v_63_2,كان عبقري في الأدب عبقري في السيناريو عبقري.
63_v_63_3,كان صوتها غريب قوي.
63_v_63_4,الأغنية دي كانت بتبكينا يعني.
63_v_63_5,فإحساسها فوق مستوى العقل.
63_v_63_6,أقوى وأعظم وأحلى أغنية من أغاني أكتوبر.
63_v_63_7,المقرئ الأسطوري أحمد ندا.
64_v_64_0,موسم أول ممتاز.
64_v_64_1,بداية متميزة للمسلسلات في عام ألفان و ثلاث و عشرون.
66_v_66_0,أفضل تصوير سينمائي أتوقعه الكويت.
66_v_66_1,جائزة أفضل ممثل رئيسي توقع توقع أوستن بتلر وأداء خرافي.
66_v_66_3,أفضل ممثله رئيسيه أتوقع كيت بلانشيت وأتمناه لكيت بلانشيت.
66_v_66_4,أفضل ممثلة مساعده أتوقع جيمي لي.
66_v_66_5,أدت دور الممرضه بشكل وايد حلو.
66_v_66_6,لأن الميكب اللي فيه مو طبيعي.
66_v_66_7,أنا حبيت فيلم the fable mens.
66_v_66_8,فيلم مهرجاني بحت اللي ما شافه لازم لازم لازم تشوفه، هذا أول فيلم لازم تشوفه.
67_v_67_0,مبهر عبد الرحمن أبو مالك كيف يأخذنا بعصر السرعة بحوار يصل لساعتين ومرات كمان لثلاث ساعات.
67_v_67_1,أقرب حلقة لقلبي في هذا البوت كاس مع معالي محمد القرقاوي.
67_v_67_2,مبدع قلبا وقالبا وهذا الشيء ينعكس على البوتكاس تبعه.
67_v_67_3,تحليل رائع جدا للكتب ممكن.
67_v_67_4,أوت كاس لطيف جدا من إنتاج حكواتي.
68_v_68_1,رددي أبدا باستلهام أفكارك من أي شي حولك.
69_v_69_0,مع كامل الأسف يا صديقي العسل مع كامل الأسف.
69_v_69_1,لازم جولاتي تتقطع لازم.
69_v_69_11,ولكن الحمد لله إني وجدت واحد منهم.
69_v_69_12,أنا أعشق اليوتيوب يا شباب.
69_v_69_13,لأني كنت من الناس اللي موت من يوتيوب أحب اليوتيوب.
69_v_69_14,طبعا أوكي في ناس كثير فهموا الشغل غلط وحوا مكبودنا فيه.
69_v_69_2,والله العظيم بتنسمون.
69_v_69_3,وأعشق السله كثير.
69_v_69_4,الرحلة ذاتها ممتعة.
69_v_69_5,ممر فخم كبير.
69_v_69_7,الحمد لله.
69_v_69_8,فعلا هذا هو الشيء اللي أنا أبغى أسويه.
69_v_69_9,صناعة المحتوى هذا الشي اللي أنا أحبه.
69_v_69_10,اللي لها فضل كبير جدا.
6_v_6_0,السلام عليكم سيداتي سادتي.
6_v_6_1,أساطير في الساحة.
6_v_6_2,المغني الأسطوري.
6_v_6_3,هاي آه وت.
6_v_6_4,أنا مرة معجب في شخصية ساسكي في ب انيمي بورتو.
6_v_6_5,يا اخي صار ناضج صار ذكي وصار يعرف يستخدم قدرة الأوشي ها.
6_v_6_6,صاير فخم يخرب بيته في القتالات صح.
6_v_6_7,أنا تبي تحط زبالة يا زبالة.
6_v_6_8,أسطوري أسطوري طبعا أسطوري.
6_v_6_9,خالتي واش عقل.
70_v_70_0,الشغف أحد أقوى وأعمق أسرار الحياه.
70_v_70_1,جهز قهوتك يا صديقي العسل أو مشروبك اللذيذ.
70_v_70_12,تبدأ تمل.
70_v_70_13,تبدأ تفقد هذا الدافع فيها ما عاد تبغى ماشي مع خلاص الوجبه مع.
70_v_70_14,اللي يتعود على أكل المطاعم يصير الأكل الصحي بالنسبه له.
70_v_70_15,حلوين يا ناصر، صدعت راسنا بالدبمين.
70_v_70_16,الله الله الله وصلنا له الحمد لله على السلامة.
70_v_70_17,تسمى مدمن أدقت.
70_v_70_2,السلام عليكم ورحمة الله وبركاته، أهلا بك يا صديقي المتابع في قناة دوبها مي كافين.
70_v_70_3,طريقة إلقاء المعلومات اللي من دون تفاصيل هذه ما تعجبني.
70_v_70_6,أنت في وجهة نظري هو أهم هرمون يفرز في جسدك في هذه الحياة.
70_v_70_7,هذا دمجت الكلمتين هذه وطلعت لك بكلمة دوبامي كافي.
70_v_70_8,التوفا مين يا صديقي المتابع من كثر ما هو قوي ومؤثر لو.
70_v_70_9,الدوفامين هو البنزين يا صديقي العسل.
70_v_70_10,هو الدافع والمحفز والمنشط وهو السر وراء كل عمل انت تسويه وشقاء وتعب انت تمر فيه عشان في النهايه تحصل على المكان.
70_v_70_11,إذا شفت وجبه معينه في مطعم معين تطيح فيها لين تبدأ تمل.
71_v_71_0,أنا أعاني من مشكلة.
71_v_71_1,أنا أعاني من إطلاق البصر.
71_v_71_2,وللأمانه، هذا الإطلاق للبصر أنهكني وأتعبني.
71_v_71_3,ترى إحنا مقصرين في صلاتنا وما ناويين نستوعب هذه النقاط.
71_v_71_4,يكون الله هو حبيبك الأول.
71_v_71_5,وهو الوحيد المستحق للمحبه الخالصة جدا.
71_v_71_6,وهذه المحبه ستبث في روحك ستبث في أعضائك ستبث في حياتك ستبث حتى في الهواء اللي تستنشقه.
72_v_72_0,الآن قلوبنا وكأن عليها غشاوه.
72_v_72_1,هذه أول مشكله نعاني منها في عدم التعرف على الله سبحانه وتعالى.
72_v_72_12,ويدرك أن الله سبحانه وتعالى حينها يرحب بالإنسان المسلم التائب حينما يعود إلى الله سبحانه وتعالى.
72_v_72_13,هذه الآية عظيمة جدا من ناحية التأكيد.
72_v_72_14,يعني هذا الحديث حديث عظيم جدا.
72_v_72_2,لها صوره ذهنيه في عقولنا هي صوره ورديه والصوره الجميله جدا عن التوبه.
72_v_72_3,يقول يا ليتني قدمت لحياتي.
72_v_72_4,مو بس مسلم صار مؤمن ومحسن وصار من كبار وخير خير الصحابة.
72_v_72_5,قصه عجيبه عظيمه جدا وتلامس القلب تلامس قلبي وقلبك قصه جميله.
72_v_72_6,عمر بن الخطاب الإنسان الجبار الذي يضرب في غير حق.
72_v_72_7,عمر بن الخطاب الرجل الجبار جدا رجل لا يلين لأحد.
72_v_72_10,تعاني من أمر معصي المعصي هذه أرقتك وأهلكتك وأثقلت كاهلك.
72_v_72_11,ستجد لذة عظيمة جدا، لذة عظيمة جدا لا تدرك معناها عندما تصل إلى الله سبحانه وتعالى.
7_v_7_0,أنا مهتم بها الموضوع من زمان.
8_v_8_0,أنا والله أشوف أسطوري حرام عليك معلش.
8_v_8_1,أعشق ذا الشخصيه أنا اتكلم عن الحب.
8_v_8_2,في هذه الحلقة.
8_v_8_3,أقسم بالله لا أخرج.
8_v_8_4,لوفي الأول في كل شيء.
8_v_8_5,شوف أفضل شرير وأفضل سياف وأفضل بطل وأفضل.
9_v_9_0,شكرا على تفاعلكم في المقطع الماضي.
9_v_9_1,وربي بالربح مسكين من الحافظ بالأرض.
9_v_9_2,أنا آسف المهم ه.
9_v_9_3,شوف عزيز المتابع شوف شوف الإبداع شوف الإبداع.
9_v_9_4,أنا ببقي من حلاوة الطعم.
9_v_9_5,ها إبداع والله يبدع.
9_v_9_6,خدمة المطعم سيئه.
9_v_9_7,بس زعلوني الصاله شوفوا كيف التغريف.
9_v_9_8,حاجه مره حلوه كذه وفخمه.
name,sentence
