name,sentence
24_v_24_3,ايه.
54_v_54_4,طبعا أشكركم جدا على اهتمامكم وعلى الأسئلة التي طرحتموها لي على صفحتي على الفيسبوك.
50_v_50_18,بالنسبة للفلمتر طلع ممل.
1_v_1_3,فأنا الحقيقة مبسوطة جدا بالتحدي دا.
63_v_63_0,واحد من أساطير الاجتهلات الدينية تاريخيا.
61_v_61_4,دغيه أسطوري ما شاء الله تبارك الله.
4_v_4_6,المميز في هذه الدوره يا صديقي المتابع.
6_v_6_7,أنا تبي تحط زبالة يا زبالة.
56_v_56_5,شيء جميل إنك تشوفه من ناحية إنسانية.
18_v_18_0,تقييمي لها إن هي رواية كئيبة.
66_v_66_2,أفضل ممثله رئيسيه أتوقع كيت بلانشيت وأتمناه لكيت بلانشيت.
59_v_59_7,كنت أحس نفسي مأسور.
4_v_4_12,دقني حتستمتع.
4_v_4_10,تخيل يا صديقي متابع هذا الكتاب باجيله سبعطعشر سنه بس ويكمل قرن.
14_v_14_4,فإن لا له من خزي.
24_v_24_1,انستغرام بالنسبة لي هو حديقة الصور.
2_v_2_6,نبدأ نشوف وجهم جدا جميل.
69_v_69_2,والله العظيم بتنسمون.
10_v_10_4,أنا قررت قرار اليوم إني أنهي حياتي.
38_v_38_0,يشهد الله علي أن الرصيف اللي تحتي إني أحس انه مهتز.
6_v_6_9,خالتي واش عقل.
6_v_6_4,أنا مرة معجب في شخصية ساسكي في ب انيمي بورتو.
50_v_50_3,أحببت جرسك ورد الأولي.
70_v_70_11,تبدأ تفقد هذا الدافع فيها ما عاد تبغى ماشي مع خلاص الوجبه مع.
28_v_28_3,من الشباب أصدقائي قدماء سأس معهم وتونس معهم أضحك معهم.
7_v_7_0,أنا مهتم بها الموضوع من زمان.
60_v_60_2,ما يصحصحوا وما يصحوا إلا بدش بارد يهز بدنهم هز لأنه لا القهوة بتصحيهم ولا كفين حتى يصحوهم.
36_v_36_1,لكن بسبب ظنوننا السيئة هذه العلاقات كلها انتهت.
9_v_9_3,شوف عزيز المتابع شوف شوف الإبداع شوف الإبداع.
50_v_50_19,ما استمتعت فيه.
70_v_70_3,طريقة إلقاء المعلومات اللي من دون تفاصيل هذه ما تعجبني.
72_v_72_3,يقول يا ليتني قدمت لحياتي.
60_v_60_0,وبعدين تبدأ الرحلة الرائعة لكل أم.
41_v_41_13,ولست راضيا عن نفسي.
59_v_59_3,لما رجعت تأكل الأكل الطبيعي صرت تستمتع فيه.
12_v_12_3,فهذا يدل أن عندنا مخرج عبقري.
50_v_50_4,ما أعجبني وايد.
4_v_4_5,كانت دوره ممتعه ممتعه رهيبة جدا جدا.
40_v_40_2,أقرأه بطريقة مذيعي لندن.
32_v_32_2,فجأة هجم علي هجمه مرتده تلفظ على أهلي وعلى والدي وعلي شخصيا ودعاء.
1_v_1_6,أنا أصلا زهقت من الطول.
70_v_70_7,الدوفامين هو البنزين يا صديقي العسل.
63_v_63_1,هذه السيدة غريبة جدا.
22_v_22_3,أول يوم لي مع قراءة صورة البقرة كان هو أصعب يوم وأفضل يوم صراحة.
17_v_17_7,إحنا اصطدمنا شوي.
44_v_44_0,يعني ما أقدر أعطيك قمامه أقلك سوي أكل لذيذ فهمت قصدي.
4_v_4_3,هذا الكتاب كان منعطف في حياتي وانا متأكد انه راح يكون منعطف في حياتك.
16_v_16_2,الشعوب المهزوزة ثقافيا وتاريخيا.
50_v_50_11,ها الشخصية دي إن كتب طريقة إنها تكون مزعجة.
2_v_2_2,لأني كنت أستعر وأخجل من أني أعترف بالشيء هذا.
26_v_26_0,يبدو أنه اشتد عليه مرض معين فسقط مشلول يعني.
5_v_5_5,هنا حلو حبيت الشيء تبعه حسيته كثير مناسب ليلي.
9_v_9_8,حاجه مره حلوه كذه وفخمه.
38_v_38_2,أيام كرون الله لاعيد على عينه ان شاء الله.
37_v_37_1,لا أعلم إذا كانت تزعجني لوحدي.
3_v_3_8,وكانت كتاباته جدا سيئه ومؤلفاته ركيكه يا صديقي المتابع.
71_v_71_4,يكون الله هو حبيبك الأول.
5_v_5_9,شغلة صراحة صدمتني ما توقعتها هيك.
11_v_11_2,السلطه الفوق من أحلى السلطات اللي تاكلها في حياتك.
43_v_43_2,زوجها هي كلها وجهك صار كنا واشكرت.
25_v_25_5,أصبح في نوع من التباعد.
14_v_14_1,يا الله قبل هذا صعب.
3_v_3_12,شوي يقول أوه خليها تولي يا رجال.
2_v_2_4,وقال كلمه هنا خطيره خطيره خطيره جدا.
4_v_4_1,الكتاب الممتع جدا.
47_v_47_0,بكره الفاتحة أو الطالعة اللي بتبقى كده على الشارع بتوت.
12_v_12_2,مشهد مقزز جدا.
38_v_38_4,أنه مش عيون اللي تدمه أنه قلب اللي يدمه.
70_v_70_0,الشغف أحد أقوى وأعمق أسرار الحياه.
57_v_57_2,لأنه شاف بيوم من الأيام منظر جدا مرعب.
11_v_11_8,الآن حبيب القلب الوحش الشيخ الكبير.
61_v_61_1,أنا أشوف دخية أفضل حارس في العالم حاليا.
27_v_27_2,مشوقة ومليئة بالخيال.
4_v_4_8,أحسن من كون انه يكون شخص واقف لمدة ساعه قدامك ويلقي عليك كم هائل من المعلومه.
2_v_2_7,طبعا هذا جانب جدا جدا جدا إيجابي في الأردن.
24_v_24_4,هل يوجد من البشر من يقرأ هذا.
35_v_35_4,شعور جدا جميل.
69_v_69_8,صناعة المحتوى هذا الشي اللي أنا أحبه.
35_v_35_6,سعاده لا توصل.
26_v_26_1,كأن في طريق حياة انفجرت قنبلة.
45_v_45_4,صارت معها مضاعفات من العملية وتوفاها الله.
35_v_35_0,حبيتها أكثر.
50_v_50_15,أفلام الرعب الجسدي أفلام فيها وايد عنف فيها تقص.
71_v_71_0,أنا أعاني من مشكلة.
4_v_4_2,للمؤلف الجميل جدا.
19_v_19_6,قدم الثنائية والأروع.
31_v_31_1,نعم.
3_v_3_1,فأحب استمع لمحتوى صوتي أثناء هذه الخمسة وأربعين دقيقة.
1_v_1_5,حابة شكل إيدي كده أكتر من لما أكون.
50_v_50_35,يعني النهاية جدا سيئة وغير منطقية.
23_v_23_0,السيد المسيح كان في فلسطين وليس في السويد والنرويج.
2_v_2_5,يا الله. والله الكلمه جدا عميقه.
25_v_25_4,فأصبح في نوع من الصمت بيننا.
41_v_41_15,وفي محامين حقيقه نموذج سيء.
37_v_37_2,ما هذا الواجب المقيت.
24_v_24_0,أنا شخصيا لا أحب تويتر.
17_v_17_4,أستطيع أني أبدأ بها جديد.
10_v_10_5,من أكثر الناس نجاحا.
14_v_14_2,يد الفضايح كفضيحة يا مولاي.
70_v_70_15,تسمى مدمن أدقت.
3_v_3_10,وقلت هذا كتاب الفشل.
39_v_39_4,تطعيم بشكل عشوائي وعنيف وانتقامي.
3_v_3_16,ونقلق لأننا نشعر بالقلق.
4_v_4_13,ويالله يالله يالله خلنا نبدأ في شرح الكتاب.
30_v_30_0,قهوة لا ه.
26_v_26_3,طلعت حزينه طلعت مرتبكه.
70_v_70_12,اللي يتعود على أكل المطاعم يصير الأكل الصحي بالنسبه له.
28_v_28_2,أروح البيت أضحك مع عيالي.
1_v_1_1,الجو النهارده مش طبيعي إزاي حلو.
50_v_50_25,عندنا فيلم الكارثة الكارثي الكوارثي هذا هو مونفول.
3_v_3_3,إلا أني أواجه مشكلة عويصة جدا.
2_v_2_8,الحمد لله على كل حال.
6_v_6_3,هاي آه وت.
19_v_19_9,مخيف.
70_v_70_5,هذا دمجت الكلمتين هذه وطلعت لك بكلمة دوبامي كافي.
63_v_63_6,أقوى وأعظم وأحلى أغنية من أغاني أكتوبر.
29_v_29_2 (1),المرضى بعد العمليات يعني جدا يكونوا مبسوطين.
39_v_39_2,فاستغربت أنه أخذهم مشى.
72_v_72_7,عمر بن الخطاب الرجل الجبار جدا رجل لا يلين لأحد.
4_v_4_7,فيكون جو الدورة كله قص وممتع.
41_v_41_6,قتل زوجته وأبنائه الستة.
41_v_41_1,يقوم بالبوح ببعض الأسرار.
72_v_72_5,قصه عجيبه عظيمه جدا وتلامس القلب تلامس قلبي وقلبك قصه جميله.
4_v_4_11,كتاب ممتع ممتع ممتع جدا.
18_v_18_1,أنا شايفة أن عنوان الرواية كان عبقري جدا.
50_v_50_5 (1),الفيلم ذي كنت متحمس له بحذر.
11_v_11_4,والبطاطس الله الله أصلا شوف كيف البطاطس.
69_v_69_12,لأني كنت من الناس اللي موت من يوتيوب أحب اليوتيوب.
13_v_13_1,يبرع في المديح.
66_v_66_4,أدت دور الممرضه بشكل وايد حلو.
23_v_23_1,يغرقون في حب ثقافة هذا البلد.
50_v_50_23,أنا شخصيا ما أعجبني.
1_v_1_0,البيب قات كان هيو أف جويز.
11_v_11_0,هذا كل حاجه فيه حلوه.
1_v_1_2,متحمسة جدا.
45_v_45_3,كان عندها ورم معقد جدا.
3_v_3_11,قال لك المقارنات دائما ما تكون سيئة وسلبية على اللي قاعد يقارن.
69_v_69_11,أنا أعشق اليوتيوب يا شباب.
50_v_50_24,وتشوفها مواحي من أسوأ الأفلام اللي شفتها في عام ألفان و إثنان و عشرون.
56_v_56_11,إذا أنت برأت شخص كان ممكن يتهم يعني ظلما.
61_v_61_5,"فأنا أتمنى ما أحد. 
 
يعترض على هذا الشيء."
63_v_63_4,الأغنية دي كانت بتبكينا يعني.
35_v_35_5,من هو مبسوط.
42_v_42_0,ضيعت ناس والله.
13_v_13_0,له قوة في التعبير هائلة.
9_v_9_7,بس زعلوني الصاله شوفوا كيف التغريف.
50_v_50_5,الفيلم ذي كنت متحمس له بحذر.
1_v_1_4,"[00:00:00.380]  Speaker-1
كوبايز بجد من أحلى الأماكن اللي بيعملوا الشوكين تندرز حلوة جدا."
40_v_40_4,تحقق الحلم وعملت في bbc.
9_v_9_4,أنا ببقي من حلاوة الطعم.
50_v_50_30,قارن ترى مخرج ممتاز.
13_v_13_2,رمي على دفة حتى التقطه بعض أهل البصرة ودفنوه.
56_v_56_1,كان متوفي في مشاجره.
50_v_50_14,في مشاهد مخيفة.
70_v_70_1,جهز قهوتك يا صديقي العسل أو مشروبك اللذيذ.
15_v_15_0,مجموعة من المغالطات التي لا أكاد أحصيها وأعدها.
22_v_22_1,لأنها حرفيا غيرت حياتي بإذن الله.
50_v_50_26,فيلم كوميدي ما يضحك مو بممتع.
54_v_54_8,صراحة أنا متكلف بالفسحة وأظلمها في كثير من المواقف.
46_v_46_0 (1),هذه واحده من المواقف اللي اللي فعلا أنا تأثرت فيها بشكل كبير يعني.
56_v_56_6,له يعني رحبه مختلفه طبعا.
50_v_50_32,واحد من أسوأ الأفلام اللي شفتها ها السنة.
71_v_71_1,أنا أعاني من إطلاق البصر.
50_v_50_37,خيبة أمل كبيرة.
25_v_25_1,أصبح التواصل بين الناس تواصل الحوار الأخذ والعطاء والسوالف وكذا ما في.
69_v_69_0,مع كامل الأسف يا صديقي العسل مع كامل الأسف.
8_v_8_4,لوفي الأول في كل شيء.
3_v_3_4,تجد أخطاء لغوية فادحة في النطق وما إلى ذلك.
17_v_17_3,خليهم يضحكون معي ولا باكن علي.
45_v_45_2,الحالة اللي فعلا أثرت فيني كثير.
50_v_50_22,تعبان وسيء فيلم أحمق وفيلم ينرفز.
43_v_43_1,الآن ما حد يزور البفلتر.
19_v_19_5,تعليقات ساخرة كوميديه عجيبة.
25_v_25_6,أكثر الحالات اللي تؤلمني أنا حقيقة لما.
67_v_67_3,تحليل رائع جدا للكتب ممكن.
47_v_47_2,عايز أقول لكو إن أنا متحمسة جدا.
67_v_67_1,أقرب حلقة لقلبي في هذا البوت كاس مع معالي محمد القرقاوي.
52_v_52_2,بكل سرور إن ملكت الوقت والموضوع المناسب، هذا شيء يسهمه.
28_v_28_0,هي ما تتحمل أو ما تقدر تأكل مثلا فتره معينه.
40_v_40_1,أجمل صوت سمعته في حياتي.
4_v_4_14,الله عالسجع عسل نحل.
59_v_59_2,كان إني أسوي أشياء جديدة أول مرة أسويها في حياتي.
51_v_51_0,فأنا محظوظ لأنني أعمل بمهنة أحبها.
14_v_14_0,وأنا في شدة الرعب لأن أتعلم.
19_v_19_4,يا رباه على الحوار والكلمات المستخدمه فيه.
36_v_36_0,للأسف يا ما هذا التفسير اللي إحنا فسرناه على هوانا وكيفنا خلانا نمحي علاقات وللأسف هذه العلاقات كانت جميلة.
45_v_45_1,حركته كانت طبيعية جدا.
69_v_69_9,اللي لها فضل كبير جدا.
30_v_30_2,أنا دخلت عن حب أنا حبيت نضيف تضيف جو.
58_v_58_0,ولحسن حظي أنها كانت جميلة وهادفة من روائع الأدب العالمي.
41_v_41_3,فيبوح بالخفايا والأسرار التي لا يعلمها الناس.
3_v_3_9,صديقي المتابع انا لما قريت الكلام هذا ما أعجبني أبدا.
17_v_17_2,لو فتحت هم يتكلمت يعني بنضرب.
66_v_66_3,أفضل ممثلة مساعده أتوقع جيمي لي.
51_v_51_3,منذ سنوات طفولته يتابع قناة الجزيرة.
70_v_70_9,إذا شفت وجبه معينه في مطعم معين تطيح فيها لين تبدأ تمل.
43_v_43_3,نخطين على أهلهم الأب والأم على كدة حالهم.
47_v_47_3,يعني أستغفر الله العظيم بس إيه كمية الزيت دي.
52_v_52_3,أشكرك جدا على مرورك الطيب وهذا كلام يثلج الصدر صراحة.
41_v_41_9,البيوت ليست بذات القوة.
66_v_66_6,أنا حبيت فيلم the fable mens.
3_v_3_2,أتابع أني أستمع للكتب الصوتية ولكني لم أستطع.
19_v_19_13,أنا ما حسيت بلحظة ملل من البدايه للأخير.
20_v_20_0,إلا وهي اجلس لي.
29_v_29_1,إحساس مخيف تماما.
24_v_24_2,وكلام كله بهذه السطحية.
11_v_11_3,دجاج مبهر بالطريق هنا. والله مره حلو.
69_v_69_5,ممر فخم كبير.
19_v_19_11,كل تعليقاته فلسفية وساحرة.
22_v_22_4,يا ربي نحمدك وشكرا.
59_v_59_5,وحسيت فيها براحة داخلية وسلام داخلي.
38_v_38_3,أفرح فيه عيدي.
67_v_67_0,مبهر عبد الرحمن أبو مالك كيف يأخذنا بعصر السرعة بحوار يصل لساعتين ومرات كمان لثلاث ساعات.
52_v_52_4,سعدت بالإجابة عليها.
71_v_71_3,ترى إحنا مقصرين في صلاتنا وما ناويين نستوعب هذه النقاط.
11_v_11_9,من أحلى المطاعم اللي تأكل منها.
31_v_31_2,بطاقه ما شاء الله.
50_v_50_7,قصة كحبكة كان جدا ركيك.
67_v_67_4,أوت كاس لطيف جدا من إنتاج حكواتي.
32_v_32_3,فكانت حتى الأسلوب كان صراحه مستفز جدا.
44_v_44_1,تجربة ممتعة.
50_v_50_29,القصة ركيكة.
41_v_41_4,كانت قضية قتل.
34_v_34_1,رأيت كهولا على تكتك والله تفعل أشياء تستحي منها الأطفال.
70_v_70_13,حلوين يا ناصر، صدعت راسنا بالدبمين.
19_v_19_1,أنه كان في حاجة غامضة في حاجة مثيرة ومشوقة ومختلفة.
31_v_31_0,تقريبا أصعب شيء ممكن يحدث هو انتحار المريض.
37_v_37_3,إنه صعب جدا.
39_v_39_3,كان شي يحزن ياخ.
35_v_35_0 (1),حبيتها أكثر.
51_v_51_4,وعدت سعيدا جدا إلى كمبيوتر.
22_v_22_0,أنه منصة اليوتيوب من أحسن المنصات.
17_v_17_6,أنا خفت أنا أول مرة أشوف شخص يتأتئ بهذه الشدة هذه.
28_v_28_5,لا يؤمن هذا ما أن شاء.
50_v_50_28,هذا الفيلم ما أعجبني.
50_v_50_6,للأسف الفيلم اتبع نفس المعادلة المعتدلة.
17_v_17_0,يصتني بكف.
52_v_52_1,أنا متحمس أيضا لإكمال كتاباتي ونشره إن شاء الله.
6_v_6_1,أساطير في الساحة.
61_v_61_2,مع احترام الجمهور ماشستر يونايتد بس هذا الشي واضح توقعه أمام الجميع.
12_v_12_0,يشعرني بالسعادة.
21_v_21_2,آه ويقولوا لي كلام يعني مو زين.
17_v_17_9,الوالد شوي تعبان.
