name,sentence
54_v_54_5,إيه الله الإمام أخاف ه والمؤذن هناك.
41_v_41_12,ما كنت أعلم أنه هو يعني على تلك الدرجة من السوء.
25_v_25_0,ما في شك أن الحياة المعاصرة الآن أثرت كثيرا.
30_v_30_4,بس انت لازم تتعامل مع الحاله اللي قدامك.
12_v_12_4,قدم أداء حرفيا خرافي.
45_v_45_5,فهذه يمكن حالة البنت هذه كانت من أكثر الحالات اللي فعلا لمستني وأثرت فيها.
60_v_60_1,الشغل عم يأخذ مني طاقة الأولاد عم يأخذوا مني طاقة البيت عم يأخذ مني طاقة بحيث أنا أوصل آخر النهار وأنا منتهي.
56_v_56_7,أكثر هاجس دائما.
5_v_5_1,أنا كتير كتير كتير متحمسه.
5_v_5_3,اليوم كتير متحمس.
25_v_25_7,ومصاب بحالة أنا أعرف أن الحالة هذه من الحالات المزمنة السيئة.
33_v_33_0,يعني هذا أسوأ شيء فيها أنه غالب يومك تلقاك على اللعبة.
50_v_50_27,معنى كيفن هارتر ممثل ترى جيد جدا في الأفلام الدرامية.
8_v_8_3,أقسم بالله لا أخرج.
50_v_50_17,وأنا صراحة كنت متحمس لهذا الفيلم.
37_v_37_0,لكن هناك أشياء غليظة ثقيلة.
16_v_16_1,يغرقون في حب ثقافة هذا البلد.
35_v_35_2,جميلة جميلة.
4_v_4_9,كنا نسمع قص غريبه وعجيبه جدا.
9_v_9_1,وربي بالربح مسكين من الحافظ بالأرض.
27_v_27_0,أرض غريبة عجيبة.
4_v_4_0,الكتاب اللي راح نشرحه في هذه السلسله هو أفضل كتاب في فن التعامل مع العلاقات الإنسانيه.
45_v_45_6,أم المريض تدعي له وأبوي يدعي له وأخوي يدعي له.
29_v_29_2,المرضى بعد العمليات يعني جدا يكونوا مبسوطين.
26_v_26_2,أنت مفصولة.
63_v_63_3,كان صوتها غريب قوي.
64_v_64_1,بداية متميزة للمسلسلات في عام ألفان و ثلاث و عشرون.
53_v_53_0,وأبدعت فيها وسويتها بطريقه حلوه ومبسوط كنت طبعا.
2_v_2_3,أنا عن نفسي ارتحت.
9_v_9_5,ها إبداع والله يبدع.
63_v_63_2,كان عبقري في الأدب عبقري في السيناريو عبقري.
20_v_20_2,أنا أدعوك إلى إعادة.
16_v_16_0,السيد المسيح كان في فلسطين وليس في السويد والنرويج.
9_v_9_0,شكرا على تفاعلكم في المقطع الماضي.
41_v_41_0,كانت الصورة السلبية جدا.
10_v_10_0,والحمد لله.
40_v_40_0,أحزنني جدا خبر إغلاق إذاعة bbc العربية.
62_v_62_1,يعني لسه زعلان عشان الشيء هذا يعني.
69_v_69_1,لازم جولاتي تتقطع لازم.
8_v_8_0,أنا والله أشوف أسطوري حرام عليك معلش.
54_v_54_1,أريد أن أشكركم على كل تعليق كتبتموه.
41_v_41_8,إنتحار، صدج إنتحار.
2_v_2_0,الله الله الله الله والله كلام حقيقي.
5_v_5_4,بس بنفس الوقت كثير خايفة.
46_v_46_0,هذه واحده من المواقف اللي اللي فعلا أنا تأثرت فيها بشكل كبير يعني.
11_v_11_7,والله ما فهمت ولا شي بس شكله مستمتع.
49_v_49_1,كأنه أحد نزع قلبي وأنا حياء.
10_v_10_3,قال لي كلام كان ثقيل على صدري للأمانة.
47_v_47_1,واو رهيب رهيب رهيب فايد.
5_v_5_8,اللي الله يستر منه تبعنا.
8_v_8_1,أعشق ذا الشخصيه أنا اتكلم عن الحب.
39_v_39_5,فكانت تسبح في الدم حرفيا.
3_v_3_7,فيها أول ثلاثه وثلاثين صفحه من كتاب فن اللامبالاه كانت صادمه.
55_v_55_0,يمارسه بهدف إيذاء الآخر.
19_v_19_14,حبيت الفيلم جدا.
51_v_51_2,تعرض بعد الولادة مباشرة لخطأ طبي.
69_v_69_10,ولكن الحمد لله إني وجدت واحد منهم.
63_v_63_5,فإحساسها فوق مستوى العقل.
42_v_42_1,ضيع هدشي ما بغير ورد.
19_v_19_12,الجو الحام للفيلم يا جماعه كان ممتع.
2_v_2_1,أعشق المدرسه.
66_v_66_0,أفضل تصوير سينمائي أتوقعه الكويت.
21_v_21_0,أصابتني رهبة شديدة.
5_v_5_2,ومبسوطة وممتنة أنه أنا صورت هذا الفيديو معاكم.
9_v_9_2,أنا آسف المهم ه.
50_v_50_33,هل الفيلم ذي ما في أي شيء زين عن الرجل.
3_v_3_5,منصه صوتيه ضخمه جدا مرتبه منظمه ومحتواها متعوب عليه وباحترافيه عاليه جدا.
23_v_23_2,الشعوب المهزوزة ثقافيا وتاريخيا.
29_v_29_3,إن اللهم لك الحمد والشكر.
50_v_50_39,فيلم من كثر ما هو سيء كان كوميدي.
4_v_4_4,جهز أحلى كوب قهوه أو مشروبك اللي انت تحبه.
59_v_59_4,واحدة من أفضل الأوقات التي أنجزت فيها في حياتي.
49_v_49_2,وحرمني من هذا القلب.
40_v_40_3,المحبة ولكنته المصرية الأنيقة.
38_v_38_6,تقصيره مني وكيفكه.
40_v_40_5,من المؤلم جدا سماع خبر إغلاق إذاعة لندن.
50_v_50_40,أكثر ما هو سيء يطلع فاني ومضحك.
59_v_59_6,زيي زي كوب حتطلع أول شي حطلع أبغى أشوف أنه tofication.
70_v_70_8,هو الدافع والمحفز والمنشط وهو السر وراء كل عمل انت تسويه وشقاء وتعب انت تمر فيه عشان في النهايه تحصل على المكان.
50_v_50_20,وصراحة ما حست بعامل الإبداع.
3_v_3_0,وأنا من الناس اللي أحب استمع للمحتوى الصوتي.
52_v_52_0,وهذا أمر صراحة محزن.
54_v_54_3,فأنا فخور جدا بوجود أصدقاء لدي مثلكم.
27_v_27_1,برواية رائعة جدا جدا.
25_v_25_1 (1),أصبح التواصل بين الناس تواصل الحوار الأخذ والعطاء والسوالف وكذا ما في.
72_v_72_6,عمر بن الخطاب الإنسان الجبار الذي يضرب في غير حق.
39_v_39_7,نفسي أنا مش نفسي أنا قبل قبل أدخل تخص.
41_v_41_14,اكتشفت إننا لا ينبغي أن أكون كذلك أبدا.
51_v_51_1,قد يتكرر الروتين اليومي فأشعر بالتعب والوهن والضيق أحيانا.
50_v_50_16,أفلام شوي تكون مقززة.
19_v_19_0,هذا الفيلم من الأفلام اللي كنت ننتظرها.
41_v_41_5,وجد مقتولا.
17_v_17_5,لحد رجعت لي أقوى.
2_v_2_9,وبرودي العجيب جدا كان مريحني كنت جدا مبسوط.
22_v_22_2,من أجمل الآيات اللي نسمعهم بالذات في هذه الصورة.
69_v_69_13,طبعا أوكي في ناس كثير فهموا الشغل غلط وحوا مكبودنا فيه.
15_v_15_1,هذه سياسة دولة لا هي سياسة لا شخص ولا شخصين.
57_v_57_1,حضرتك إنسانة كذابة ودجالة ونصابة.
70_v_70_6,التوفا مين يا صديقي المتابع من كثر ما هو قوي ومؤثر لو.
56_v_56_9,لما يكون الضحية طفل دائما.
19_v_19_3,عبارة عن تجربة فريدة بمعنى الكلمة.
10_v_10_1,أنا كنت أعاني من مشاكل.
50_v_50_41,وأنا حبيت الأفلام القديمة كانت وايد ممتعة وايد فاين أفلام slasher.
28_v_28_1,فبدايتها تكون صعبه طبعا.
49_v_49_3,كأنما وضعوا لجان على فمي.
5_v_5_0,أهلا بنات كيف حالكم؟ شو الأخبار؟ إن شاء الله تكونوا كتير مناح بفيديو اليوم اشتقت لكم قد الدنيا.
61_v_61_0,ديخيه أفضل حارس في العالم حاليا.
45_v_45_0,المريض في الطوارئ كان صاحي.
57_v_57_0,اتهمها بالدجل والنصب والاحتيال والكذب وإنها في مؤسسة مسؤولة.
71_v_71_2,وللأمانه، هذا الإطلاق للبصر أنهكني وأتعبني.
69_v_69_4,الرحلة ذاتها ممتعة.
56_v_56_4,حبيت التخص.
30_v_30_3,صرت مرشد سياحي.
50_v_50_21,وتشوف المشاهد المقاززة.
66_v_66_1,جائزة أفضل ممثل رئيسي توقع توقع أوستن بتلر وأداء خرافي.
67_v_67_2,مبدع قلبا وقالبا وهذا الشيء ينعكس على البوتكاس تبعه.
50_v_50_31,فهل المخرج صراحة وايد عبقري أفلام ذكية.
6_v_6_0,السلام عليكم سيداتي سادتي.
5_v_5_6,كتير حبيت.
72_v_72_11,هذه الآية عظيمة جدا من ناحية التأكيد.
59_v_59_1,كانت فترة شوية يعني صعبة.
6_v_6_2,المغني الأسطوري.
72_v_72_4,مو بس مسلم صار مؤمن ومحسن وصار من كبار وخير خير الصحابة.
3_v_3_13,فنشعر بالسوء لأننا نشعر بالسوء.
39_v_39_6,ما كانشاش كانت أمعاءه.
28_v_28_4 (1),والثانية في المستشفى توفى.
31_v_31_3,البلدية هتردي من.
3_v_3_6,تتقدم الكتب الصوتيه بجوده جدا جدا جدا عاليه.
58_v_58_2,وحرق أعصابنا في هذه المراقبة لأنها مقيتة.
8_v_8_2,في هذه الحلقة.
71_v_71_5,"وهو الوحيد المستحق للمحبه الخالصة. 
 
جدا."
59_v_59_9,شعور مره سيء كان.
43_v_43_0,مجلس نبشاتنا.
72_v_72_12,يعني هذا الحديث حديث عظيم جدا.
11_v_11_5,شوف هذا أنا قصة عشق مع الله يعشق.
50_v_50_10,حبيت مشاهد الجم سكير.
70_v_70_2,السلام عليكم ورحمة الله وبركاته، أهلا بك يا صديقي المتابع في قناة دوبها مي كافين.
72_v_72_8,تعاني من أمر معصي المعصي هذه أرقتك وأهلكتك وأثقلت كاهلك.
59_v_59_0,أنا عديت بمرحلة كده لها مسميات كثيرة أزمة منتصف العمر the dark nightor the so الليلة المظلمة للنفس المهم.
54_v_54_6,وهو اعتذرت من الإمام.
49_v_49_0,بلغت بتقاعدي تألمت من جوا.
35_v_35_1,يا أخي لغة إشارة لذيذة.
39_v_39_0,قاعد يتمشى هنا. ه.
6_v_6_6,صاير فخم يخرب بيته في القتالات صح.
72_v_72_2,لها صوره ذهنيه في عقولنا هي صوره ورديه والصوره الجميله جدا عن التوبه.
50_v_50_9,كان في شيء جذاب.
32_v_32_1,رجعت حزين جدا لمدة عام.
15_v_15_2,قرأنا بعض الترهات في الصحافة المغربية للأسف الشديد.
34_v_34_0,لكني تفاجئت بالضجة التي رافقت الملتقى وحجم السخط الذي رافق الملتقى أحيانا.
35_v_35_3,ممتعة.
50_v_50_34,أسوء نهاية للثلاثية الجديدة.
19_v_19_2,التريال عجبني لكن لو ما شفته للآن لا تشوف.
19_v_19_15,إن حبيت التفاصيل اللي رح لحقت.
69_v_69_7,فعلا هذا هو الشيء اللي أنا أبغى أسويه.
58_v_58_1,لن آكل.
14_v_14_5,يا الله يعني إيه لله أفرحه بثوبة عبده المؤمن.
71_v_71_6,وهذه المحبه ستبث في روحك ستبث في أعضائك ستبث في حياتك ستبث حتى في الهواء اللي تستنشقه.
61_v_61_3,من بداية الموسم حتى الآن أفضل موسم في تاريخه.
19_v_19_7,كان بطل الفيلم بكل جدارة.
48_v_48_0,وحيد من شربه الشاي.
10_v_10_2,ما لقيتها للأمانة.
50_v_50_36,حسيت بالذنب لشن قصفت hollowing call.
5_v_5_10,كونسيلر نارز بصراحه حلو وكونسيلر لانكوم حسيتو حلو يعني.
72_v_72_1,هذه أول مشكله نعاني منها في عدم التعرف على الله سبحانه وتعالى.
10_v_10_6,فكان شوي موضوعي زائل.
50_v_50_0,عن خيبة الأمل اللي حسيتها.
9_v_9_6,خدمة المطعم سيئه.
11_v_11_6,هم فخم والله فخم.
50_v_50_38,فلم سيء جدا.
56_v_56_10,كلها في الأفلام.
8_v_8_5,شوف أفضل شرير وأفضل سياف وأفضل بطل وأفضل.
19_v_19_8,يا رباه على التمثيل وعشيه المختلف اللي اعطانا ياه.
41_v_41_11,أندمت.
34_v_34_2,أراها خطة تسويق ذكية جدا وبأرخص الأسعار.
25_v_25_8,مولم حقي.
25_v_25_10,أنتم لكم الفض علينا.
15_v_15_3,توهمات.
19_v_19_10,وأكثر التعليقات اللي ضحكتني شخصيا.
56_v_56_8,نتأثر إحنا شخصيا في هيك.
41_v_41_10,لكن الحياة الأسرية لا تستحق الهشاشة.
66_v_66_5,لأن الميكب اللي فيه مو طبيعي.
69_v_69_3,وأعشق السله كثير.
50_v_50_2,وأحب الأفلام القديمة.
29_v_29_0,وقت أنا كنت مببتسم اتورطت ما دشر الابتسامه أخبيه ولا أخليه.
66_v_66_7,فيلم مهرجاني بحت اللي ما شافه لازم لازم لازم تشوفه، هذا أول فيلم لازم تشوفه.
33_v_33_1,صراحه شي شي متعب.
50_v_50_13,تحس انه أنا منزعج.
6_v_6_5,يا اخي صار ناضج صار ذكي وصار يعرف يستخدم قدرة الأوشي ها.
25_v_25_9,ترى حنا استفدنا منكم حنا اتعلمنا عليكم.
25_v_25_2,أصبحت القدرة على السرد غير موجودة.
50_v_50_12,هي كانت جدا مزعجة فحتى أنا ما استمتعت بالفيلم وايد.
50_v_50_8,للأسف دومينيان ما كان من هدف لام دي.
38_v_38_5,إني كل ما شفته أحزن.
25_v_25_3,فهذه أضرت بقدرتنا على التواصل المباشر، قدرتنا على التعبير حتى عن مشاعرنا.
56_v_56_3,تفاجأت فيا.
21_v_21_1,خوف ما أعرف إيش حيصير يعني.
50_v_50_1,أنا ترحب أفلام جرسك بارك.
72_v_72_9,ستجد لذة عظيمة جدا، لذة عظيمة جدا لا تدرك معناها عندما تصل إلى الله سبحانه وتعالى.
63_v_63_7,المقرئ الأسطوري أحمد ندا.
40_v_40_4 (1),تحقق الحلم وعملت في bbc.
59_v_59_10,أكلمكم في عندي عادات معينة مضايقاني وأحاول أوصلها من سنين ما أني.
41_v_41_2,بكل أسف.
11_v_11_1,العيش مره حلو.
59_v_59_8,زي المسجون يعني كأني أسير لهذه العادة.
28_v_28_4,والثانية في المستشفى توفى.
39_v_39_1,وضايقتني جدا.
68_v_68_0,رددي أبدا باستلهام أفكارك من أي شي حولك.
54_v_54_0,بالبدايه أعتذر منكم عن التأخر في الفيديو.
27_v_27_0 (1),أرض غريبة عجيبة.
53_v_53_1,فأنا في ديك اللحظه أستغل المريض أقول له بارسلك الأيبان واستر عليك.
32_v_32_0,فجاءني صدمه كبيره وحزن.
6_v_6_8,أسطوري أسطوري طبعا أسطوري.
3_v_3_14,ونشعر بالذنب لأننا نشعر بالذنب.
3_v_3_15,ونغضب لأننا نغضب.
72_v_72_10,ويدرك أن الله سبحانه وتعالى حينها يرحب بالإنسان المسلم التائب حينما يعود إلى الله سبحانه وتعالى.
70_v_70_14,الله الله الله وصلنا له الحمد لله على السلامة.
19_v_19_10 (1),وأكثر التعليقات اللي ضحكتني شخصيا.
69_v_69_6,الحمد لله.
54_v_54_2,وأريد أن أشكركم على دعمكم المتواصل.
30_v_30_1,هي ورطة ورطة.
64_v_64_0,موسم أول ممتاز.
48_v_48_1,كونو شاكرا ممتنا إذا ما اشتركتم بالقناة وضغطتم لاهاي.
70_v_70_10,تبدأ تمل.
12_v_12_1,واللي كل فيلم من أعماله يعتبر كأنه لوحة تشكيلية.
56_v_56_2,وفجأة شفت.
38_v_38_1,وهذه أفرح فيها.
58_v_58_3,ولحسن حظي أنني كبرت ولم ألحق البوكي مون والموزات والبجامات وأبطال الديجيتال.
5_v_5_7,يا حبيت.
41_v_41_7,ثم انتحر.
72_v_72_0,الآن قلوبنا وكأن عليها غشاوه.
14_v_14_3,جميل، لا ده فضايح جميل نعم حلو يجرى كده.
62_v_62_0,أنا بابا اتوفى أنا كنت في المدينه هذا أول.
44_v_44_2,بالنسبة لي أكثر شيء استفدت من إخراجي أنه خلى هذا الجانب مني حي.
70_v_70_4,أنت في وجهة نظري هو أهم هرمون يفرز في جسدك في هذه الحياة.
17_v_17_8,وأنا من النوع اللي ما يتقبل الخسارة في قلب الرحم.
54_v_54_7,وتشرف بكم جميعا.
56_v_56_0,في المسرح تفاجئت أنه.
17_v_17_1,يحط كفم ثاني.
20_v_20_1,صورة واقعية يمكن إسقاطها على أرض الواقع.
